3.999038,4.841884,3.273125,3.622624,4.594498,1.155772,0.044005,-0.696340,-0.246176,0.418547,-0.068919,-0.045105,
4.861409,5.255165,2.573347,2.518239,5.390416,1.233156,-0.111504,-0.439893,-0.258698,-0.094021,0.166833,-0.068870,
4.961845,4.533684,3.498124,2.524351,3.950270,1.686510,0.506667,-0.264910,-0.599068,-0.132808,0.139645,0.022199,
4.670339,5.006703,3.414614,3.066899,4.017901,1.773688,0.760902,-0.303578,-0.228436,0.106385,0.111191,0.015692,
4.295759,4.594742,3.813949,3.684939,3.862390,2.241349,1.253053,-0.056593,0.313276,0.287065,0.172382,0.014501,
4.786287,4.762192,3.542834,3.451573,4.613539,2.225924,1.540524,-0.368311,0.427939,0.173217,0.200766,0.020959,
4.490823,4.290887,3.729875,3.725023,3.760633,2.019117,0.941724,-0.250134,0.241199,0.100563,0.181909,0.002623,
4.285646,4.263803,3.617801,3.904269,3.669879,1.984030,0.840076,-0.332462,0.158009,0.069173,0.270048,0.008986,
4.072063,4.516412,3.949985,4.113478,4.072696,2.039853,1.301815,-0.470748,0.598058,0.024212,0.284892,-0.007159,
4.254669,4.516595,4.004032,3.759213,3.856755,2.027383,1.213109,-0.414481,0.562345,0.063748,0.240055,0.015655,
4.459638,4.528304,4.143364,3.358196,3.164847,1.711487,0.823085,-0.144705,0.151410,-0.024052,0.182530,0.027231,
4.442829,4.690137,4.468967,3.595998,3.394436,1.580477,0.062370,-0.234304,0.512910,-0.065313,0.072274,0.004091,
4.037595,4.181109,4.098785,3.467809,3.112715,1.876950,0.885117,0.290617,0.259647,0.189123,0.173552,0.016367,
4.654496,5.600341,4.232083,2.885577,3.583487,1.517158,0.767327,-0.590322,0.485051,0.148231,-0.011913,0.021188,
4.251826,4.641655,3.973101,3.109986,3.193037,1.346388,0.715272,0.083624,0.119666,-0.059839,0.116573,-0.001036,
4.375616,4.983237,4.116358,3.230191,3.409678,2.024212,0.835349,0.496847,0.400486,-0.120403,0.194035,-0.004551,
4.513017,6.419126,3.866247,3.348955,3.402725,2.387898,0.695966,0.346915,0.495165,-0.235038,0.216561,-0.041354,
4.370674,5.455369,3.744189,3.381708,3.129961,2.133308,1.576332,0.636973,-0.074947,-0.234812,0.221706,-0.003933,
3.971427,4.347657,3.792320,3.438665,3.110414,2.265894,1.588105,0.784126,0.167920,0.151812,0.356561,0.047696,
3.800548,4.063831,3.776684,3.564584,2.830567,2.299350,1.238906,0.902591,0.471202,0.406974,0.358370,0.076994,
3.991129,4.485865,4.494722,4.151292,2.710215,2.289656,1.339271,0.729994,0.095068,0.235716,0.310519,0.036857,
3.726537,4.101304,3.864125,3.743072,2.597722,2.201557,1.696455,0.723468,0.502733,0.321977,0.421120,0.072212,
3.275598,3.565522,3.058494,3.059218,2.726067,2.004231,1.793607,1.081535,0.931687,0.538150,0.366085,0.105692,
3.146854,3.903573,3.073808,3.294455,3.123142,1.722287,1.759830,0.970156,1.070592,0.569356,0.329266,0.105335,
3.077535,3.752364,2.975500,3.200856,3.139722,1.768203,2.054429,1.147710,1.012174,0.564050,0.322354,0.111510,
2.604503,4.435315,2.891849,3.205976,3.471221,1.848316,1.991343,1.757396,1.263547,0.419996,0.381121,0.105176,
2.731343,4.387679,2.825167,2.658314,3.369422,1.913076,1.200262,1.404360,1.384034,0.248373,0.504720,0.059278,
2.845037,3.513174,2.431558,2.607407,2.818892,2.024174,1.411223,1.089488,1.099316,0.456481,0.417208,0.090738,
2.721467,3.800145,2.336761,2.890490,3.103203,1.728079,1.757093,1.248317,1.080542,0.730565,0.202928,0.122284,
2.844678,4.562894,2.446641,3.321798,3.353093,1.176094,1.743850,1.507660,1.247357,0.682309,0.194321,0.131474,
2.988432,3.964869,2.109713,3.388794,2.684026,2.002987,1.619523,1.189477,1.144169,0.448166,0.385699,0.090366,
2.803522,3.449228,2.174933,2.881880,2.220882,1.918573,1.234104,1.145585,1.115393,0.499100,0.434913,0.090001,
2.534754,3.444540,2.289901,2.921367,2.488473,1.672004,0.828487,0.933967,1.368578,0.417120,0.487515,0.067772,
2.400038,3.363630,3.051099,3.234111,3.261094,1.669051,0.746554,0.602583,1.177965,0.466229,0.502005,0.046913,
2.299962,3.220568,3.462968,3.197038,2.993531,1.839849,1.324075,1.039080,0.998526,0.657930,0.264083,0.097630,
2.387457,2.897393,2.826574,2.810057,2.433920,2.354130,1.709515,0.866253,0.768101,0.790100,0.259779,0.099445,
2.122540,2.295764,2.608173,2.413787,1.997964,2.339639,1.490878,1.463673,0.989181,0.671420,0.238910,0.101927,
2.101198,2.286318,3.413279,2.889615,2.576671,2.186879,1.323498,2.169222,0.925987,0.551800,0.074146,0.153908,
1.987981,2.295500,3.235654,3.313487,2.991842,2.008385,1.248945,1.469631,1.385475,0.161817,0.226602,0.129312,
1.817415,1.685462,2.444246,2.197694,2.424332,1.630938,1.288308,0.828269,0.857618,0.169902,0.592644,0.022977,
1.421934,1.336632,2.108792,1.959667,3.252520,2.032663,1.660079,1.542509,0.466453,0.526794,0.278603,0.097257,
1.507739,1.507996,1.444291,2.643371,2.434527,2.162471,1.673668,1.567762,0.920294,0.653844,0.231085,0.080839,
1.267386,1.270785,1.490082,1.901236,2.216835,1.959384,1.951469,1.451127,0.926987,0.781822,0.304154,-0.000002,
1.222433,1.442459,1.077016,1.564646,1.535845,1.378911,1.610489,1.648918,0.560573,0.840471,-0.121833,0.022796,
0.884825,1.747125,1.505741,1.775104,1.823779,1.187348,1.041860,1.739410,0.644587,0.594276,-0.002775,0.060064,
0.467160,1.141271,1.146176,2.203270,2.598439,1.020077,1.040238,0.967935,0.743370,0.394331,0.028433,0.057009,
0.930828,0.857049,0.582761,2.241555,0.849548,0.921442,1.128505,0.200896,0.663419,-0.141890,-0.098523,0.044672,
1.117074,1.155910,1.204947,1.291998,0.673546,0.967460,0.459702,0.406463,0.681631,-0.108346,0.092223,0.015876,
0.575068,1.138182,1.278361,1.274225,1.780902,0.900168,0.009918,0.869501,0.446643,0.058569,0.245769,-0.024563,
0.318698,0.695365,0.879497,0.853118,1.805934,0.629434,0.110601,0.322938,0.159768,0.468459,0.069431,0.045426,
0.000019,0.029997,-0.003642,-0.000408,0.448578,0.000111,-0.026656,-0.008002,0.000126,0.443557,0.000002,0.041802,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
1.364523,0.664887,-0.775731,1.337167,1.986869,0.628989,1.131822,1.921513,-0.373508,-0.382380,-0.199220,0.034219,
1.203541,1.183652,-0.730955,1.188322,2.063809,-0.013664,1.436366,1.587180,-0.083935,-0.383878,-0.040280,0.034619,
1.041936,1.186284,-0.272099,1.168709,2.229444,-0.614526,1.638993,1.148664,0.242806,-0.387812,0.238788,-0.004430,
0.892587,0.855631,0.423135,1.378699,2.191322,-0.971931,1.609997,0.840203,0.489572,-0.527233,0.434329,-0.028810,
0.753245,0.670923,0.832426,1.369814,1.985921,-1.029221,1.539526,0.755333,0.600267,-0.704011,0.439968,-0.027869,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
2.159520,1.494850,-2.156711,0.755379,0.620401,-0.790568,0.213629,0.167797,-0.112711,-0.011800,-0.008044,0.029424,
1.534597,0.995978,-0.974068,0.187431,0.226308,-0.176726,0.018591,0.040642,-0.021558,-0.000586,0.002516,0.000524,
0.622846,0.436562,-0.152246,-0.014033,0.019442,-0.002603,-0.001400,0.000512,0.000023,-0.000040,0.000004,0.000000,
0.038803,0.030200,-0.000605,-0.000171,0.000006,0.000001,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.847346,0.000000,0.000000,
0.839389,0.487296,-0.140903,-1.143257,0.317328,0.173034,0.084206,-0.307401,-0.154824,0.506630,0.066541,-0.176730,
1.414462,0.742040,0.064121,-0.947136,0.579563,-0.067874,0.000777,-0.165146,0.139816,0.517306,0.339659,-0.130158,
2.255188,1.282098,-0.355150,0.328527,1.208010,0.274550,0.270191,0.223087,1.041899,0.595972,0.528485,0.006218,
2.762405,2.575704,-0.755500,1.390846,1.492093,1.010362,1.286199,0.751902,1.811363,0.544687,0.467999,-0.044044,
2.991082,3.144236,-0.051363,0.863266,1.056613,1.107924,1.333141,0.645474,2.020010,0.737912,0.497699,-0.004449,
3.354960,2.895387,0.657381,-0.135719,1.185988,0.789498,1.115720,0.259079,1.694094,0.242996,0.612438,0.041907,
4.124424,3.650784,0.369647,0.275264,1.977741,0.289146,0.928189,1.002955,1.518439,0.165340,0.674565,0.065991,
3.893498,3.644882,1.514395,1.208994,2.195997,1.352923,2.121019,0.702850,1.262950,0.429142,0.414946,0.106261,
3.719684,3.598468,2.449407,1.849047,1.961723,1.288948,1.938819,1.026181,1.353859,0.594202,0.350726,0.107820,
5.039263,5.910646,2.312461,1.630865,2.724944,1.259291,2.403231,0.636381,1.746548,0.761246,0.442263,0.127135,
4.426351,4.784060,3.613851,2.940315,2.243790,1.414013,1.621340,0.865195,1.263428,0.576647,0.263891,0.091276,
4.636545,5.300752,3.835368,3.124185,1.864588,0.846051,1.442231,0.423735,1.681007,0.494537,0.373855,0.105763,
4.621708,5.519137,4.150072,2.810446,1.660477,0.425768,1.016000,0.525812,1.630715,0.650290,0.418827,0.152247,
4.289339,6.284097,4.772646,1.908570,1.773223,0.528934,1.142824,-0.083329,1.827922,0.805021,0.380538,0.247042,
3.707178,5.049173,4.190738,1.866756,2.468220,0.196677,1.754417,-0.071498,1.778880,0.621581,0.202246,0.199923,
3.457060,5.327872,3.859404,1.657279,2.372453,0.701458,1.705501,0.144075,1.602148,0.382455,0.366960,0.152844,
3.215926,4.603155,4.010513,2.269002,2.131467,1.292750,1.196666,0.780509,1.144373,0.240683,0.417294,0.096363,
2.690827,5.083361,4.999429,1.454607,1.885761,1.076273,1.771248,0.909940,0.457620,0.558169,0.427853,0.045728,
2.467234,4.374651,4.738893,1.523438,3.159696,2.228677,1.742951,1.001446,0.709035,0.356098,0.444461,0.060993,
2.338731,3.950423,5.751326,0.749433,3.599731,2.230929,1.905078,0.954923,0.816014,0.440871,0.367716,0.100086,
2.077714,3.355861,5.761677,1.669777,2.667427,2.086551,1.949271,1.346567,0.338457,0.757491,0.410614,0.028284,
1.386323,3.310623,6.635135,2.436024,1.521710,1.758569,2.121594,0.960801,0.608345,0.786679,0.382880,0.072258,
1.199800,2.628957,6.228711,2.783926,0.947826,1.992215,1.776245,1.806575,0.581660,0.516099,0.561110,0.109498,
0.940792,2.501522,5.766274,3.271575,0.798599,1.656684,2.424390,0.782576,1.200312,0.220174,0.677925,0.085827,
0.538656,2.576353,6.067787,3.381611,0.636425,1.520492,2.968087,0.460869,1.309768,0.196922,0.703384,0.085813,
0.521692,2.019996,6.771922,3.123415,0.524363,0.864155,3.006874,0.800231,0.902270,0.531241,0.514755,0.184653,
0.253417,1.467334,6.388950,2.737703,2.109883,1.514971,3.396017,1.124050,0.584080,0.702281,0.433653,0.174007,
0.000707,1.669685,5.910293,1.649445,3.129219,2.481384,3.146748,0.659736,0.563489,0.833267,0.439995,0.120996,
0.135535,1.661838,5.975650,1.860206,2.970472,1.968861,2.591698,0.816345,0.950452,0.671077,0.365026,0.142835,
-0.410575,1.514154,6.000654,2.428140,2.658340,1.646208,2.197508,1.914769,0.241569,0.872090,0.339085,0.150067,
-1.073030,1.875360,6.751899,2.693766,1.635104,0.478249,2.962163,1.359200,0.506700,0.660151,0.467001,0.150980,
-1.066968,1.677068,6.756448,2.700228,1.481280,0.456198,3.296360,0.999189,0.854128,0.406020,0.506189,0.203506,
-0.751444,1.489872,6.243758,2.135065,1.952157,0.766316,2.887945,1.568471,0.437060,0.626353,0.389111,0.196583,
-0.068465,1.570945,5.726196,1.789825,1.379420,1.644398,3.122165,1.542854,0.200293,0.763462,0.227377,0.183588,
0.130801,1.789548,5.167434,1.331044,0.832405,1.837040,3.255293,1.577201,0.589358,0.611970,0.244662,0.150160,
0.230421,1.470766,5.465304,0.783793,1.850142,1.099489,2.714213,2.031718,0.706709,0.172554,0.604707,0.119395,
0.675833,1.139735,5.209475,1.088081,2.557680,0.465883,2.654240,2.292488,0.413340,0.039749,0.677982,0.124310,
1.348429,1.017373,4.585438,1.794377,2.206924,0.274553,2.630925,1.794736,0.631124,0.036210,0.679516,0.115427,
1.563044,1.432186,3.477903,0.905064,2.489661,0.483855,2.706706,1.525771,1.410674,-0.322924,0.684069,0.103519,
1.712152,1.568028,2.609322,-0.049830,2.680316,0.543607,3.168049,1.531148,1.408696,0.070058,0.370567,0.060970,
1.935928,1.523143,1.914679,-0.200736,2.405756,0.955822,3.306479,1.416066,0.885156,0.864945,0.081565,0.005072,
2.313813,1.421099,1.530639,-0.559499,2.754016,1.268395,3.053631,1.037568,1.274632,1.038477,-0.182754,0.024146,
2.538151,1.209449,1.522203,-0.633905,3.398343,1.198656,2.499235,0.885305,1.731095,0.887755,-0.127475,0.040611,
2.684107,0.944331,1.466809,-0.545802,3.834523,1.506538,2.023407,1.090211,1.760379,0.691884,-0.008029,0.033784,
3.201758,0.504517,0.873051,0.278947,3.557208,1.457545,2.203551,1.669563,1.003050,1.070505,0.052243,-0.031595,
3.357764,0.812830,0.714442,-0.223583,3.778648,1.727715,2.399932,1.224187,1.405556,1.197152,-0.070283,-0.023567,
3.461915,1.213020,0.772056,-0.668923,3.996680,2.260256,2.171761,1.171989,1.450828,1.317709,-0.158856,-0.038428,
3.768657,1.212817,0.685566,-0.864857,4.095538,2.680197,2.027548,1.129761,1.371015,1.219212,-0.080246,-0.047775,
3.807989,1.132146,0.104315,-0.397136,4.331488,1.921001,2.250918,1.175880,1.310589,1.243892,-0.087586,-0.048841,
4.008992,1.125007,0.029806,-0.383294,4.383155,2.315827,2.051457,1.146250,1.173676,1.138597,-0.032213,-0.057137,
4.020937,1.431514,-0.133756,-0.560308,4.463333,2.871244,2.030237,0.832229,1.203842,0.910138,0.023784,-0.041876,
3.986141,1.788700,-0.005210,-0.563624,4.697485,2.731482,2.014238,0.809062,1.139551,1.083952,-0.050598,-0.049713,
3.902373,1.997500,-0.000756,-0.864158,4.987065,2.231661,1.742329,0.964111,1.404445,1.050717,0.052176,-0.061204,
4.063034,2.195041,-0.420744,-0.912194,4.994287,1.882342,1.869745,0.904059,1.769581,0.905197,0.131790,-0.073608,
4.120708,2.288411,-0.413736,-0.870595,4.914670,1.853779,2.105542,0.848762,1.647592,1.011211,0.077876,-0.054673,
4.179582,2.229462,0.081418,-0.826483,4.675726,1.947500,2.194923,0.880887,1.545054,1.118614,-0.028958,-0.040805,
4.271125,2.029328,0.275205,-0.392369,4.047227,2.246284,2.460760,0.886505,1.259463,1.267526,-0.123782,-0.046333,
4.305553,2.080019,-0.098286,-0.487403,4.292063,1.908251,2.524764,1.184069,1.045333,1.155383,-0.148637,-0.039433,
4.225312,2.742298,-0.533642,-0.984422,5.262016,0.956944,2.251140,1.501932,1.154774,1.150933,-0.225448,-0.055938,
4.046530,3.569977,-0.127896,-1.361747,5.942182,0.616538,2.138470,1.309580,1.394043,1.138175,-0.146586,-0.102917,
3.952151,3.526419,0.345558,-1.018348,5.166495,0.838844,1.884408,1.179967,1.577112,1.192167,-0.062091,-0.073095,
4.096402,3.737276,0.577954,-1.242149,4.954328,0.713931,1.881228,1.171475,1.708099,1.201359,0.031416,-0.058733,
4.027290,3.877487,0.903965,-1.303272,4.563789,0.650763,1.957673,1.256630,1.856964,0.924181,0.117264,-0.036260,
3.781252,3.138147,1.940982,-1.380195,4.076892,0.949616,1.964890,1.617702,1.502276,0.741828,-0.002770,0.032065,
3.473114,2.678843,2.240250,-1.236730,3.533104,1.986368,2.055841,1.666568,0.994124,0.554558,0.061969,0.062665,
3.743639,2.846781,2.095943,-1.814545,3.406521,2.323310,2.142940,1.999187,0.768230,0.431564,0.217267,0.066440,
4.091945,2.786822,0.879233,-0.772846,3.086319,1.776635,2.774961,1.896955,1.154798,0.147189,0.099062,0.054761,
4.176653,3.227559,0.694756,-0.885932,3.951953,1.213789,2.503410,1.697084,0.751488,0.104211,0.011088,0.042279,
3.387427,3.764680,1.063286,-1.122909,3.729186,1.233714,2.382346,1.451588,0.640604,0.085629,0.151611,0.031353,
3.673963,4.115055,1.228145,-1.090324,3.636464,0.901790,1.749785,1.261081,0.332933,0.138125,0.201644,0.010987,
4.272689,4.334999,1.336285,-1.093251,3.661436,0.641464,1.195491,0.942425,0.369297,0.341592,0.312332,0.033752,
4.456377,4.612375,1.420488,-1.089108,3.208479,0.409805,1.148711,0.532590,0.676224,0.185203,0.410872,0.057533,
4.683993,5.396881,0.955457,-1.290632,3.675648,0.322941,1.743937,0.564925,0.366722,-0.070511,0.259019,0.016172,
4.928628,6.060628,0.696764,-1.476962,4.118979,0.244192,1.638736,0.270070,0.070505,0.014949,0.298421,0.005635,
4.727113,5.384148,1.368154,-0.795037,3.295872,0.326843,1.058711,0.372796,-0.103821,0.092015,0.223631,0.050241,
4.492243,5.669507,1.228853,0.081917,3.114079,0.770190,0.912531,0.634620,-0.198644,0.026009,0.159934,-0.000316,
4.497686,6.089519,1.174044,0.719568,3.759909,0.971676,0.628646,0.159217,-0.333788,-0.031892,0.211565,-0.024838,
4.840209,5.790420,1.417867,0.638407,4.833924,1.070255,0.747993,0.037204,-0.517280,0.120405,0.144282,-0.020156,
4.632456,4.881519,2.137744,1.390833,4.233804,1.573726,1.111257,0.354337,-0.404841,-0.028598,0.087379,0.010213,
4.682890,4.940327,2.254152,1.884294,3.942237,1.737078,1.117393,-0.014684,-0.423141,-0.112696,0.085268,0.015040,
5.050491,4.801283,2.423498,1.874078,3.505710,1.909720,0.854789,-0.005838,-0.472691,-0.213068,0.067078,0.008626,
5.626388,4.858162,2.347867,1.409897,3.901128,2.103140,0.787452,-0.254330,-0.617313,-0.197290,0.081190,0.022134,
5.188482,4.395764,2.861426,1.800395,3.755324,2.228206,0.834419,-0.079620,-0.906396,-0.028562,0.072379,0.021457,
5.611932,4.872743,3.003571,0.894438,5.123366,2.179975,0.210564,0.101660,-1.293166,0.103558,0.116906,-0.036666,
5.111866,4.695868,2.971814,1.652326,4.725326,2.099944,0.374127,-0.297179,-0.993781,0.040565,0.071660,-0.024050,
5.169105,5.024548,2.590768,1.677626,5.892695,1.815244,0.073242,-0.611727,-1.070454,0.225203,0.080280,-0.068349,
4.553039,4.479832,2.950075,2.369228,4.880014,1.808848,0.313838,-0.528954,-0.953326,0.020153,0.062591,-0.053176,
4.945584,5.017159,2.364005,1.562178,6.020858,1.805019,0.040517,-0.287876,-0.913069,-0.094118,0.131138,-0.118307,
5.230470,5.000574,1.888934,1.321124,6.887298,1.569044,0.277645,0.106391,-1.043318,-0.071125,-0.023756,-0.143797,
4.791565,4.201592,2.595786,2.204189,5.144540,1.751870,0.412223,0.342239,-0.916959,-0.222565,0.055456,-0.054139,
5.373283,4.356832,2.287134,2.103185,6.027075,2.229410,-0.280288,-0.032181,-0.299280,-0.457851,0.109021,-0.147934,
4.899060,4.300904,2.814269,2.609227,5.309538,2.153213,0.062386,-0.423879,-0.688780,-0.091741,0.113502,-0.088522,
5.145075,5.472321,1.695651,2.116831,6.281639,2.272466,0.200338,-0.672259,-0.712438,-0.190187,0.199011,-0.147714,
4.623279,4.337005,2.825091,3.080187,4.354173,2.528970,0.562637,-0.637819,-0.511733,-0.368955,0.181771,-0.057021,
